# source	target	os	host
.curlrc	~/.curlrc	linux	profile:work
.config/codex/guest	~/.config/codex/guest	linux	profile:work
.config/codex/hooks/nono-post-tool-use.sh	~/.config/codex/hooks/nono-post-tool-use.sh	linux	profile:work
.config/pitch/config.yaml	~/.config/pitch/config.yaml	linux	profile:work
nono/profiles/kongctl-claude.json	~/.config/nono/profiles/kongctl-claude.json	linux	profile:work
nono/profiles/kongctl-codex.json	~/.config/nono/profiles/kongctl-codex.json	linux	profile:work
nono/profiles/pitch-claude.json	~/.config/nono/profiles/pitch-claude.json	linux	profile:work
nono/profiles/pitch-codex.json	~/.config/nono/profiles/pitch-codex.json	linux	profile:work
.local/bin/kong-bg	~/.local/bin/kong-bg	linux	profile:desktop
.local/bin/pitch-view-float	~/.local/bin/pitch-view-float	linux	profile:desktop
.local/bin/ghui-float	~/.local/bin/ghui-float	linux	profile:desktop
.config/hypr/hyprland.lua	~/.config/hypr/hyprland.lua	linux	profile:desktop
.config/hypr/autostart.lua	~/.config/hypr/autostart.lua	linux	profile:desktop
.config/hypr/bindings.lua	~/.config/hypr/bindings.lua	linux	profile:desktop
.config/hypr/input.lua	~/.config/hypr/input.lua	linux	profile:desktop
.config/hypr/looknfeel.lua	~/.config/hypr/looknfeel.lua	linux	profile:desktop
.config/hypr/windows.lua	~/.config/hypr/windows.lua	linux	profile:desktop
.config/hypr/hyprsunset.conf	~/.config/hypr/hyprsunset.conf	linux	profile:desktop
.config/hypr/hosts/{host}/monitors.lua	~/.config/hypr/monitors.lua	linux	profile:desktop
.config/hypr/hosts/{host}/workspaces.lua	~/.config/hypr/workspaces.lua	linux	profile:desktop
.config/omarchy/shell.json	~/.config/omarchy/shell.json	linux	profile:desktop
.config/omarchy/plugins/rspurgeon.pitch-agents	~/.config/omarchy/plugins/rspurgeon.pitch-agents	linux	profile:desktop
.config/omarchy/plugins/rspurgeon.menu	~/.config/omarchy/plugins/rspurgeon.menu	linux	profile:desktop
.config/omarchy/plugins/rspurgeon.workspaces	~/.config/omarchy/plugins/rspurgeon.workspaces	linux	profile:desktop
.config/xdg-terminals.list	~/.config/xdg-terminals.list	linux	profile:desktop
.config/systemd/user/pitch-agent-status-refresh.service	~/.config/systemd/user/pitch-agent-status-refresh.service	linux	profile:work
.config/systemd/user/pitch-agent-status-refresh.timer	~/.config/systemd/user/pitch-agent-status-refresh.timer	linux	profile:work
.config/omarchy/themes/kong/colors.toml	~/.config/omarchy/themes/kong/colors.toml	linux	profile:desktop
.config/omarchy/themes/kong/icons.theme	~/.config/omarchy/themes/kong/icons.theme	linux	profile:desktop
.config/omarchy/themes/kong/neovim.lua	~/.config/omarchy/themes/kong/neovim.lua	linux	profile:desktop
.config/omarchy/themes/kong/shell.bar.toml	~/.config/omarchy/themes/kong/shell.bar.toml	linux	profile:desktop
.config/omarchy/themes/kong/shell.font.toml	~/.config/omarchy/themes/kong/shell.font.toml	linux	profile:desktop
.config/omarchy/themes/kong/vscode.json	~/.config/omarchy/themes/kong/vscode.json	linux	profile:desktop
.config/omarchy/themes/kong/backgrounds/kong-blueprint.png	~/.config/omarchy/themes/kong/backgrounds/kong-blueprint.png	linux	profile:desktop
.config/omarchy/themes/kong/backgrounds/kong-solid.png	~/.config/omarchy/themes/kong/backgrounds/kong-solid.png	linux	profile:desktop
